order_id,order_date,delivery_date,delivery_days,customer_id,customer_age,gender,city,city_tier,category,product_name,unit_price,cost_price,quantity,discount_pct,gross_amount,discount_amount,net_amount,profit,profit_margin,payment_method,acquisition_channel,is_repeat_customer,product_rating,is_returned,order_month,order_quarter,age_group
ORD100033,2023-12-22,2023-12-31,9,CUST0108,49,Male,Ahmedabad,3,Sports,Cycle,10568.91,5477.3,1,10.0,10568.91,1056.89,9512.02,4034.72,42.42,Debit Card,Paid Ads,0,4.3,0,2023-12,2023Q4,46-55
ORD100034,2024-05-10,2024-05-16,6,CUST0023,35,Female,Kolkata,2,Toys,Remote Car,1153.36,715.48,2,0.0,2306.72,0.0,2306.72,875.76,37.97,Net Banking,Organic Search,1,4.1,0,2024-05,2024Q2,26-35
ORD100035,2023-09-22,2023-09-27,5,CUST0133,30,Male,Hyderabad,2,Electronics,Smartphone,11915.22,6686.32,2,20.0,23830.44,4766.09,19064.35,5691.71,29.86,UPI,Social Media,0,4.2,0,2023-09,2023Q3,26-35
ORD100036,2024-02-19,2024-02-25,6,CUST0089,45,Other,Bangalore,1,Sports,Yoga Mat,594.64,333.41,2,5.0,1189.28,59.46,1129.82,463.0,40.98,Debit Card,Organic Search,1,4.0,0,2024-02,2024Q1,36-45
ORD100037,2023-07-09,2023-07-15,6,CUST0135,56,Male,Surat,3,Fashion,Handbag,1149.15,741.57,1,15.0,1149.15,172.37,976.78,235.21,24.08,UPI,Organic Search,1,2.8,0,2023-07,2023Q3,56-65
ORD100038,2023-05-10,2023-05-18,8,CUST0121,48,Male,Pune,2,Fashion,Men T-Shirt,821.08,463.76,1,5.0,821.08,41.05,780.03,316.27,40.55,UPI,Email Campaign,1,2.4,1,2023-05,2023Q2,46-55
ORD100039,2023-11-08,2023-11-09,1,CUST0159,32,Female,Delhi,1,Electronics,Bluetooth Speaker,2492.09,1423.64,1,15.0,2492.09,373.81,2118.28,694.64,32.79,UPI,Paid Ads,1,4.8,0,2023-11,2023Q4,26-35
ORD100040,2023-08-01,2023-08-11,10,CUST0020,28,Male,Surat,3,Electronics,Bluetooth Speaker,1474.33,714.7,2,0.0,2948.66,0.0,2948.66,1519.26,51.52,Debit Card,Social Media,1,3.8,0,2023-08,2023Q3,26-35
ORD100041,2023-07-22,2023-07-30,8,CUST0037,22,Male,Surat,3,Fashion,Women Kurta,491.82,247.45,1,0.0,491.82,0.0,491.82,244.37,49.69,UPI,Paid Ads,0,4.3,0,2023-07,2023Q3,18-25
ORD100042,2024-05-27,2024-06-05,9,CUST0083,42,Male,Surat,3,Fashion,Sneakers,1886.35,1011.85,1,0.0,1886.35,0.0,1886.35,874.5,46.36,Cash on Delivery,Referral,1,5.0,0,2024-05,2024Q2,36-45
ORD100043,2023-06-29,2023-07-05,6,CUST0112,58,Female,Pune,2,Beauty,Hair Dryer,1326.55,861.45,1,0.0,1326.55,0.0,1326.55,465.1,35.06,Credit Card,Organic Search,0,3.9,0,2023-06,2023Q2,56-65
ORD100044,2024-02-15,2024-02-22,7,CUST0030,43,Female,Bangalore,1,Fashion,Sneakers,2473.1,1237.74,1,0.0,2473.1,0.0,2473.1,1235.36,49.95,UPI,Organic Search,0,1.3,1,2024-02,2024Q1,36-45
ORD100045,2023-02-22,2023-02-26,4,CUST0125,25,Male,Kolkata,2,Home & Kitchen,Vacuum Cleaner,4335.28,2714.62,1,0.0,4335.28,0.0,4335.28,1620.66,37.38,UPI,Organic Search,0,5.0,0,2023-02,2023Q1,18-25
ORD100046,2023-05-01,2023-05-09,8,CUST0070,44,Female,Chennai,2,Electronics,Bluetooth Speaker,2281.79,1259.03,1,15.0,2281.79,342.27,1939.52,680.49,35.09,UPI,Referral,0,3.0,0,2023-05,2023Q2,36-45
ORD100047,2024-02-29,2024-03-03,3,CUST0077,55,Female,Bangalore,1,Books,Fiction Novel,573.7,290.62,2,20.0,1147.4,229.48,917.92,336.68,36.68,Debit Card,Paid Ads,0,5.0,0,2024-02,2024Q1,46-55
ORD100048,2023-09-02,2023-09-11,9,CUST0122,63,Female,Jaipur,3,Fashion,Jeans,1136.16,583.57,3,5.0,3408.48,170.42,3238.06,1487.35,45.93,Cash on Delivery,Organic Search,1,5.0,0,2023-09,2023Q3,56-65
ORD100049,2023-04-13,2023-04-22,9,CUST0037,44,Female,Hyderabad,2,Electronics,Smartwatch,10605.35,4804.96,1,25.0,10605.35,2651.34,7954.01,3149.05,39.59,UPI,Social Media,0,2.2,1,2023-04,2023Q2,36-45
ORD100050,2024-06-30,2024-07-08,8,CUST0139,20,Female,Jaipur,3,Electronics,Laptop,39268.4,39939.14,2,20.0,78536.8,15707.36,62829.44,-17048.84,-27.14,Cash on Delivery,Organic Search,1,4.8,0,2024-06,2024Q2,18-25
ORD100051,2023-11-03,2023-11-06,3,CUST0038,33,Female,Chennai,2,Beauty,Face Serum,341.39,179.22,3,0.0,1024.17,0.0,1024.17,486.51,47.5,UPI,Email Campaign,1,4.7,0,2023-11,2023Q4,26-35
ORD100052,2024-04-17,2024-04-23,6,CUST0074,61,Female,Delhi,1,Electronics,Smartwatch,5285.8,3229.24,1,0.0,5285.8,0.0,5285.8,2056.56,38.91,Debit Card,Referral,1,5.0,0,2024-04,2024Q2,56-65
ORD100053,2024-01-29,2024-02-05,7,CUST0180,36,Male,Delhi,1,Fashion,Jeans,1276.49,721.17,1,10.0,1276.49,127.65,1148.84,427.67,37.23,Cash on Delivery,Email Campaign,0,3.6,0,2024-01,2024Q1,36-45
ORD100054,2023-10-21,2023-11-01,11,CUST0159,34,Female,Jaipur,3,Books,Comic Set,429.6,248.02,2,5.0,859.2,42.96,816.24,320.2,39.23,UPI,Referral,0,5.0,0,2023-10,2023Q4,26-35
ORD100055,2024-01-09,2024-01-15,6,CUST0052,26,Female,Mumbai,1,Fashion,Sneakers,1089.11,580.61,4,5.0,4356.44,217.82,4138.62,1816.18,43.88,Cash on Delivery,Organic Search,0,4.0,0,2024-01,2024Q1,26-35
ORD100056,2023-12-13,2023-12-24,11,CUST0174,64,Female,Ahmedabad,3,Books,Textbook,369.1,237.44,5,0.0,1845.5,0.0,1845.5,658.3,35.67,Credit Card,Paid Ads,1,5.0,0,2023-12,2023Q4,56-65
ORD100057,2023-09-26,2023-10-03,7,CUST0121,19,Female,Kolkata,2,Electronics,Laptop,39268.4,27578.96,2,5.0,78536.8,3926.84,74609.96,19452.04,26.07,UPI,Social Media,0,4.1,0,2023-09,2023Q3,18-25
ORD100058,2023-02-16,2023-02-17,1,CUST0035,42,Male,Delhi,1,Beauty,Moisturizer,382.62,240.08,1,0.0,382.62,0.0,382.62,142.54,37.25,Credit Card,Social Media,0,5.0,0,2023-02,2023Q1,36-45
ORD100059,2024-02-22,2024-02-29,7,CUST0093,24,Other,Jaipur,3,Fashion,Men T-Shirt,319.63,204.6,1,5.0,319.63,15.98,303.65,99.05,32.62,Cash on Delivery,Organic Search,1,5.0,0,2024-02,2024Q1,18-25
ORD100060,2023-08-06,2023-08-12,6,CUST0033,54,Male,Mumbai,1,Books,Comic Set,373.82,193.15,5,0.0,1869.1,0.0,1869.1,903.35,48.33,Debit Card,Organic Search,0,4.1,0,2023-08,2023Q3,46-55
ORD100061,2023-05-29,2023-05-31,2,CUST0034,18,Male,Mumbai,1,Sports,Cycle,12022.8,7493.69,3,0.0,36068.4,0.0,36068.4,13587.33,37.67,UPI,Organic Search,0,3.6,0,2023-05,2023Q2,18-25
ORD100062,2024-01-06,2024-01-13,7,CUST0187,60,Female,Chennai,2,Electronics,Bluetooth Speaker,1971.77,1129.87,1,0.0,1971.77,0.0,1971.77,841.9,42.7,Debit Card,Paid Ads,1,4.6,0,2024-01,2024Q1,56-65
ORD100063,2023-03-24,2023-03-27,3,CUST0141,63,Male,Mumbai,1,Home & Kitchen,Vacuum Cleaner,6041.49,3483.62,1,0.0,6041.49,0.0,6041.49,2557.87,42.34,Debit Card,Organic Search,0,4.0,0,2023-03,2023Q1,56-65
ORD100064,2023-08-09,2023-08-17,8,CUST0107,64,Male,Ahmedabad,3,Sports,Cycle,10870.21,5877.52,1,5.0,10870.21,543.51,10326.7,4449.18,43.08,Credit Card,Referral,1,4.9,0,2023-08,2023Q3,56-65
ORD100065,2024-01-17,2024-01-26,9,CUST0172,25,Male,Chennai,2,Sports,Yoga Mat,504.09,283.47,1,10.0,504.09,50.41,453.68,170.21,37.52,Credit Card,Organic Search,0,4.9,0,2024-01,2024Q1,18-25
ORD100066,2023-08-06,2023-08-10,4,CUST0095,25,Female,Pune,2,Fashion,Men T-Shirt,694.04,429.66,1,0.0,694.04,0.0,694.04,264.38,38.09,UPI,Email Campaign,1,5.0,0,2023-08,2023Q3,18-25
ORD100067,2023-10-01,2023-10-04,3,CUST0002,29,Female,Kolkata,2,Home & Kitchen,Air Fryer,2541.25,1316.28,2,5.0,5082.5,254.12,4828.38,2195.82,45.48,Debit Card,Organic Search,1,3.7,0,2023-10,2023Q4,26-35
ORD100068,2023-06-11,2023-06-16,5,CUST0014,27,Male,Chennai,2,Electronics,Earbuds,1641.42,934.37,1,10.0,1641.42,164.14,1477.28,542.91,36.75,UPI,Paid Ads,0,4.8,0,2023-06,2023Q2,26-35
ORD100069,2024-03-16,2024-03-17,1,CUST0012,32,Male,Delhi,1,Fashion,Handbag,1349.74,787.47,2,5.0,2699.48,134.97,2564.51,989.57,38.59,Credit Card,Organic Search,1,1.0,1,2024-03,2024Q1,26-35
ORD100070,2024-03-16,2024-03-20,4,CUST0172,40,Male,Chennai,2,Fashion,Men T-Shirt,377.51,212.06,2,0.0,755.02,0.0,755.02,330.9,43.83,UPI,Social Media,0,1.6,0,2024-03,2024Q1,36-45
ORD100071,2024-02-19,2024-02-20,1,CUST0177,41,Male,Bangalore,1,Beauty,Moisturizer,779.72,422.62,1,25.0,779.72,194.93,584.79,162.17,27.73,UPI,Paid Ads,0,3.1,0,2024-02,2024Q1,36-45
ORD100072,2023-03-20,2023-03-29,9,CUST0090,64,Female,Ahmedabad,3,Fashion,Jeans,1486.51,899.7,2,0.0,2973.02,0.0,2973.02,1173.62,39.48,Credit Card,Organic Search,0,2.7,0,2023-03,2023Q1,56-65
ORD100073,2024-05-20,2024-05-24,4,CUST0145,59,Female,Delhi,1,Beauty,Face Serum,979.0,621.5,3,5.0,2937.0,146.85,2790.15,925.65,33.18,UPI,Organic Search,0,5.0,0,2024-05,2024Q2,56-65
ORD100074,2023-12-27,2024-01-03,7,CUST0074,22,Female,Pune,2,Fashion,Jeans,703.87,368.65,1,0.0,703.87,0.0,703.87,335.22,47.63,Cash on Delivery,Social Media,0,2.1,1,2023-12,2023Q4,18-25
ORD100075,2023-07-12,2023-07-17,5,CUST0088,63,Male,Chennai,2,Beauty,Face Serum,844.51,456.12,2,25.0,1689.02,422.26,1266.76,354.52,27.99,UPI,Social Media,0,2.2,0,2023-07,2023Q3,56-65
ORD100076,2023-12-13,2023-12-21,8,CUST0025,53,Female,Chennai,2,Books,Comic Set,359.26,166.4,3,10.0,1077.78,107.78,970.0,470.8,48.54,UPI,Email Campaign,1,5.0,0,2023-12,2023Q4,46-55
ORD100077,2023-11-14,2023-11-24,10,CUST0080,53,Male,Surat,3,Home & Kitchen,Mixer Grinder,3246.2,2069.78,1,10.0,3246.2,324.62,2921.58,851.8,29.16,Debit Card,Social Media,0,5.0,0,2023-11,2023Q4,46-55
ORD100078,2023-01-19,2023-01-24,5,CUST0050,32,Other,Pune,2,Home & Kitchen,Vacuum Cleaner,39268.4,2741.28,5,5.0,196342.0,9817.1,186524.9,172818.5,92.65,Debit Card,Paid Ads,1,4.2,0,2023-01,2023Q1,26-35
ORD100079,2023-05-15,2023-05-24,9,CUST0043,64,Male,Jaipur,3,Home & Kitchen,Bedsheet Set,989.74,598.02,1,20.0,989.74,197.95,791.79,193.77,24.47,Debit Card,Organic Search,1,4.8,0,2023-05,2023Q2,56-65
ORD100080,2024-04-25,2024-05-02,7,CUST0197,36,Female,Bangalore,1,Fashion,Handbag,1082.05,582.27,2,10.0,2164.1,216.41,1947.69,783.15,40.21,Net Banking,Social Media,1,3.7,0,2024-04,2024Q2,36-45
ORD100081,2023-04-16,2023-04-26,10,CUST0070,46,Female,Jaipur,3,Electronics,Earbuds,3083.91,1858.44,3,0.0,9251.73,0.0,9251.73,3676.41,39.74,UPI,Paid Ads,1,4.4,0,2023-04,2023Q2,46-55
ORD100082,2024-01-18,2024-01-22,4,CUST0026,63,Female,Hyderabad,2,Electronics,Bluetooth Speaker,1702.02,874.39,1,0.0,1702.02,0.0,1702.02,827.63,48.63,Credit Card,Social Media,0,2.8,0,2024-01,2024Q1,56-65
ORD100083,2023-03-23,2023-03-26,3,CUST0136,42,Male,Kolkata,2,Beauty,Moisturizer,353.55,210.52,3,10.0,1060.65,106.06,954.59,323.03,33.84,UPI,Email Campaign,1,3.6,0,2023-03,2023Q1,36-45
ORD100084,2023-01-17,2023-01-25,8,CUST0158,40,Male,Pune,2,Electronics,Earbuds,2191.51,1174.32,1,0.0,2191.51,0.0,2191.51,1017.19,46.42,UPI,Organic Search,1,4.7,0,2023-01,2023Q1,36-45
ORD100085,2024-02-04,2024-02-13,9,CUST0005,40,Female,Pune,2,Home & Kitchen,Cookware Set,1834.3,918.49,2,30.0,3668.6,1100.58,2568.02,731.04,28.47,UPI,Social Media,1,5.0,0,2024-02,2024Q1,36-45
ORD100086,2023-06-29,2023-07-08,9,CUST0035,22,Female,Hyderabad,2,Electronics,Smartwatch,10012.28,5770.55,1,10.0,10012.28,1001.23,9011.05,3240.5,35.96,UPI,Paid Ads,0,1.8,0,2023-06,2023Q2,18-25
ORD100087,2023-02-07,2023-02-16,9,CUST0168,39,Male,Chennai,2,Fashion,Handbag,2440.7,1121.65,1,20.0,2440.7,488.14,1952.56,830.91,42.55,UPI,Referral,0,3.9,0,2023-02,2023Q1,36-45
ORD100088,2024-06-15,2024-06-20,5,CUST0047,52,Male,Hyderabad,2,Electronics,Earbuds,2963.1,1690.42,2,0.0,5926.2,0.0,5926.2,2545.36,42.95,Credit Card,Social Media,1,3.8,0,2024-06,2024Q2,46-55
ORD100089,2023-12-28,2024-01-02,5,CUST0020,60,Female,Mumbai,1,Fashion,Sneakers,2995.93,1916.14,1,30.0,2995.93,898.78,2097.15,181.01,8.63,UPI,Organic Search,1,5.0,0,2023-12,2023Q4,56-65
ORD100090,2023-08-30,2023-09-06,7,CUST0040,61,Male,Delhi,1,Sports,Yoga Mat,916.13,418.19,1,25.0,916.13,229.03,687.1,268.91,39.14,UPI,Paid Ads,1,3.7,0,2023-08,2023Q3,56-65
ORD100091,2023-07-10,2023-07-14,4,CUST0181,46,Male,Mumbai,1,Fashion,Men T-Shirt,610.65,369.44,4,0.0,2442.6,0.0,2442.6,964.84,39.5,Credit Card,Organic Search,0,5.0,0,2023-07,2023Q3,46-55
ORD100092,2023-11-24,2023-12-04,10,CUST0041,63,Female,Surat,3,Electronics,Earbuds,1738.05,1091.96,1,10.0,1738.05,173.8,1564.25,472.29,30.19,Debit Card,Referral,0,2.9,0,2023-11,2023Q4,56-65
ORD100093,2024-01-13,2024-01-17,4,CUST0080,43,Other,Mumbai,1,Electronics,Earbuds,2969.89,1387.66,2,10.0,5939.78,593.98,5345.8,2570.48,48.08,Cash on Delivery,Organic Search,0,4.2,0,2024-01,2024Q1,36-45
ORD100094,2024-06-13,2024-06-18,5,CUST0197,26,Male,Chennai,2,Home & Kitchen,Vacuum Cleaner,3641.67,2066.86,3,10.0,10925.01,1092.5,9832.51,3631.93,36.94,UPI,Organic Search,0,1.7,1,2024-06,2024Q2,26-35
ORD100095,2024-06-15,2024-06-22,7,CUST0033,58,Male,Surat,3,Beauty,Hair Dryer,1784.31,999.51,1,10.0,1784.31,178.43,1605.88,606.37,37.76,Debit Card,Organic Search,1,3.7,0,2024-06,2024Q2,56-65
ORD100096,2023-02-12,2023-02-21,9,CUST0068,59,Male,Hyderabad,2,Beauty,Lipstick Set,631.89,381.79,1,25.0,631.89,157.97,473.92,92.13,19.44,UPI,Paid Ads,1,3.6,0,2023-02,2023Q1,56-65
ORD100097,2024-02-20,2024-02-27,7,CUST0119,31,Male,Jaipur,3,Fashion,Women Kurta,762.84,406.69,2,0.0,1525.68,0.0,1525.68,712.3,46.69,UPI,Paid Ads,1,4.9,0,2024-02,2024Q1,26-35
ORD100098,2023-11-23,2023-11-27,4,CUST0075,42,Female,Pune,2,Beauty,Lipstick Set,433.24,203.35,1,0.0,433.24,0.0,433.24,229.89,53.06,Debit Card,Referral,1,5.0,0,2023-11,2023Q4,36-45
ORD100099,2024-06-11,2024-06-17,6,CUST0130,47,Female,Chennai,2,Electronics,Smartphone,14982.64,9574.6,1,0.0,14982.64,0.0,14982.64,5408.04,36.1,Debit Card,Email Campaign,1,3.6,0,2024-06,2024Q2,46-55
ORD100100,2023-04-21,2023-04-25,4,CUST0012,43,Male,Mumbai,1,Home & Kitchen,Cookware Set,1094.66,580.88,1,5.0,1094.66,54.73,1039.93,459.05,44.14,UPI,Paid Ads,1,3.8,0,2023-04,2023Q2,36-45
ORD100101,2023-05-02,2023-05-06,4,CUST0094,27,Male,Kolkata,2,Sports,Cycle,17676.08,9152.98,1,15.0,17676.08,2651.41,15024.67,5871.69,39.08,UPI,Paid Ads,1,3.6,0,2023-05,2023Q2,26-35
ORD100102,2023-05-24,2023-05-31,7,CUST0077,55,Male,Jaipur,3,Fashion,Handbag,3294.11,1888.51,1,5.0,3294.11,164.71,3129.4,1240.89,39.65,UPI,Email Campaign,0,4.2,0,2023-05,2023Q2,46-55
ORD100103,2023-01-28,2023-02-04,7,CUST0148,32,Female,Pune,2,Beauty,Moisturizer,484.75,293.39,5,15.0,2423.75,363.56,2060.19,593.24,28.8,Credit Card,Email Campaign,1,3.1,0,2023-01,2023Q1,26-35
ORD100104,2023-04-23,2023-04-27,4,CUST0106,50,Female,Pune,2,Beauty,Face Serum,317.04,186.45,1,0.0,317.04,0.0,317.04,130.59,41.19,Credit Card,Organic Search,0,5.0,0,2023-04,2023Q2,46-55
ORD100105,2023-11-18,2023-11-22,4,CUST0185,61,Female,Pune,2,Fashion,Sneakers,1811.26,1059.9,2,10.0,3622.52,362.25,3260.27,1140.47,34.98,Credit Card,Social Media,0,3.8,0,2023-11,2023Q4,56-65
ORD100106,2023-08-01,2023-08-11,10,CUST0185,35,Male,Ahmedabad,3,Toys,Remote Car,1557.48,991.71,1,5.0,1557.48,77.87,1479.61,487.9,32.97,Debit Card,Paid Ads,1,4.3,0,2023-08,2023Q3,26-35
ORD100107,2023-03-22,2023-03-25,3,CUST0138,35,Female,Bangalore,1,Electronics,Bluetooth Speaker,2401.21,1183.31,2,15.0,4802.42,720.36,4082.06,1715.44,42.02,Debit Card,Organic Search,0,3.1,0,2023-03,2023Q1,26-35
ORD100108,2024-02-28,2024-03-02,3,CUST0141,28,Male,Mumbai,1,Home & Kitchen,Mixer Grinder,3293.4,1485.44,1,15.0,3293.4,494.01,2799.39,1313.95,46.94,UPI,Referral,0,5.0,0,2024-02,2024Q1,26-35
ORD100109,2023-08-26,2023-09-02,7,CUST0107,29,Female,Kolkata,2,Home & Kitchen,Air Fryer,4216.06,2674.22,3,0.0,12648.18,0.0,12648.18,4625.52,36.57,Net Banking,Social Media,1,5.0,0,2023-08,2023Q3,26-35
